Time;F;
  25.440; 0.140;
  25.450; 0.142;
  25.460; 0.140;
  25.470; 0.141;
  25.480; 0.140;
  25.490; 0.141;
  25.500; 0.140;
  25.510; 0.141;
  25.520; 0.140;
  25.530; 0.142;
  25.540; 0.140;
  25.550; 0.141;
  25.560; 0.140;
  25.570; 0.141;
  25.580; 0.140;
  25.590; 0.141;
  25.600; 0.140;
  25.610; 0.144;
  25.620; 0.141;
  25.630; 0.141;
  25.640; 0.141;
  25.650; 0.142;
  25.660; 0.141;
  25.670; 0.142;
  25.680; 0.141;
  25.690; 0.142;
  25.700; 0.141;
  25.710; 0.141;
  25.720; 0.140;
  25.730; 0.141;
  25.740; 0.140;
  25.750; 0.141;
  25.760; 0.141;
  25.770; 0.142;
  25.780; 0.141;
  25.790; 0.141;
  25.800; 0.141;
  25.810; 0.142;
  25.820; 0.141;
  25.830; 0.141;
  25.840; 0.141;
  25.850; 0.142;
  25.860; 0.141;
  25.870; 0.142;
  25.880; 0.141;
  25.890; 0.142;
  25.900; 0.141;
  25.910; 0.142;
  25.920; 0.141;
  25.930; 0.142;
  25.940; 0.141;
  25.950; 0.142;
  25.960; 0.142;
  25.970; 0.144;
  25.980; 0.141;
  25.990; 0.142;
  26.000; 0.142;
  26.010; 0.142;
  26.020; 0.141;
  26.030; 0.141;
  26.040; 0.142;
  26.050; 0.142;
  26.060; 0.140;
  26.070; 0.141;
  26.080; 0.141;
  26.090; 0.142;
  26.100; 0.141;
  26.110; 0.141;
  26.120; 0.141;
  26.130; 0.142;
  26.140; 0.141;
  26.150; 0.141;
  26.160; 0.139;
  26.170; 0.141;
  26.180; 0.139;
  26.190; 0.141;
  26.200; 0.139;
  26.210; 0.142;
  26.220; 0.140;
  26.230; 0.141;
  26.240; 0.141;
  26.250; 0.141;
  26.260; 0.139;
  26.270; 0.140;
  26.280; 0.140;
  26.290; 0.141;
  26.300; 0.140;
  26.310; 0.140;
  26.320; 0.140;
  26.330; 0.141;
  26.340; 0.140;
  26.350; 0.141;
  26.360; 0.141;
  26.370; 0.142;
  26.380; 0.140;
  26.390; 0.141;
  26.400; 0.141;
  26.410; 0.141;
  26.420; 0.141;
  26.430; 0.141;
  26.440; 0.142;
  26.450; 0.144;
  26.460; 0.141;
  26.470; 0.141;
  26.480; 0.141;
  26.490; 0.144;
  26.500; 0.141;
  26.510; 0.141;
  26.520; 0.141;
  26.530; 0.142;
  26.540; 0.141;
  26.550; 0.141;
  26.560; 0.140;
  26.570; 0.142;
  26.580; 0.141;
  26.590; 0.141;
  26.600; 0.140;
  26.610; 0.142;
  26.620; 0.141;
  26.630; 0.142;
  26.640; 0.141;
  26.650; 0.144;
  26.660; 0.140;
  26.670; 0.141;
  26.680; 0.141;
  26.690; 0.142;
  26.700; 0.140;
  26.710; 0.141;
  26.720; 0.140;
  26.730; 0.141;
  26.740; 0.141;
  26.750; 0.141;
  26.760; 0.140;
  26.770; 0.141;
  26.780; 0.140;
  26.790; 0.141;
  26.800; 0.140;
  26.810; 0.141;
  26.820; 0.141;
  26.830; 0.141;
  26.840; 0.141;
  26.850; 0.142;
  26.860; 0.139;
  26.870; 0.141;
  26.880; 0.140;
  26.890; 0.141;
  26.900; 0.140;
  26.910; 0.140;
  26.920; 0.139;
  26.930; 0.141;
  26.940; 0.140;
  26.950; 0.141;
  26.960; 0.140;
  26.970; 0.141;
  26.980; 0.140;
  26.990; 0.141;
  27.000; 0.140;
  27.010; 0.142;
  27.020; 0.141;
  27.030; 0.141;
  27.040; 0.141;
  27.050; 0.142;
  27.060; 0.141;
  27.070; 0.142;
  27.080; 0.142;
  27.090; 0.144;
  27.100; 0.141;
  27.110; 0.142;
  27.120; 0.141;
  27.130; 0.142;
  27.140; 0.141;
  27.150; 0.142;
  27.160; 0.141;
  27.170; 0.142;
  27.180; 0.140;
  27.190; 0.142;
  27.200; 0.141;
  27.210; 0.141;
  27.220; 0.140;
  27.230; 0.141;
  27.240; 0.140;
  27.250; 0.142;
  27.260; 0.139;
  27.270; 0.140;
  27.280; 0.139;
  27.290; 0.141;
  27.300; 0.139;
  27.310; 0.142;
  27.320; 0.141;
  27.330; 0.142;
  27.340; 0.141;
  27.350; 0.142;
  27.360; 0.142;
  27.370; 0.142;
  27.380; 0.141;
  27.390; 0.144;
  27.400; 0.142;
  27.410; 0.142;
  27.420; 0.141;
  27.430; 0.144;
  27.440; 0.142;
  27.450; 0.144;
  27.460; 0.142;
  27.470; 0.142;
  27.480; 0.144;
  27.490; 0.145;
  27.500; 0.142;
  27.510; 0.144;
  27.520; 0.142;
  27.530; 0.144;
  27.540; 0.142;
  27.550; 0.144;
  27.560; 0.142;
  27.570; 0.142;
  27.580; 0.141;
  27.590; 0.142;
  27.600; 0.142;
  27.610; 0.144;
  27.620; 0.141;
  27.630; 0.142;
  27.640; 0.142;
  27.650; 0.144;
  27.660; 0.141;
  27.670; 0.142;
  27.680; 0.142;
  27.690; 0.145;
  27.700; 0.141;
  27.710; 0.144;
  27.720; 0.142;
  27.730; 0.144;
  27.740; 0.142;
  27.750; 0.144;
  27.760; 0.142;
  27.770; 0.144;
  27.780; 0.142;
  27.790; 0.144;
  27.800; 0.144;
  27.810; 0.144;
  27.820; 0.142;
  27.830; 0.142;
  27.840; 0.142;
  27.850; 0.144;
  27.860; 0.142;
  27.870; 0.142;
  27.880; 0.142;
  27.890; 0.144;
  27.900; 0.141;
  27.910; 0.142;
  27.920; 0.142;
  27.930; 0.144;
  27.940; 0.142;
  27.950; 0.144;
  27.960; 0.142;
  27.970; 0.144;
  27.980; 0.142;
  27.990; 0.144;
  28.000; 0.142;
  28.010; 0.144;
  28.020; 0.142;
  28.030; 0.142;
  28.040; 0.141;
  28.050; 0.144;
  28.060; 0.142;
  28.070; 0.142;
  28.080; 0.142;
  28.090; 0.144;
  28.100; 0.142;
  28.110; 0.142;
  28.120; 0.144;
  28.130; 0.144;
  28.140; 0.142;
  28.150; 0.144;
  28.160; 0.141;
  28.170; 0.144;
  28.180; 0.142;
  28.190; 0.142;
  28.200; 0.142;
  28.210; 0.144;
  28.220; 0.141;
  28.230; 0.142;
  28.240; 0.142;
  28.250; 0.144;
  28.260; 0.141;
  28.270; 0.142;
  28.280; 0.142;
  28.290; 0.144;
  28.300; 0.142;
  28.310; 0.142;
  28.320; 0.142;
  28.330; 0.144;
  28.340; 0.142;
  28.350; 0.142;
  28.360; 0.142;
  28.370; 0.144;
  28.380; 0.142;
  28.390; 0.142;
  28.400; 0.142;
  28.410; 0.142;
  28.420; 0.141;
  28.430; 0.141;
  28.440; 0.141;
  28.450; 0.142;
  28.460; 0.141;
  28.470; 0.142;
  28.480; 0.141;
  28.490; 0.142;
  28.500; 0.140;
  28.510; 0.141;
  28.520; 0.141;
  28.530; 0.142;
  28.540; 0.141;
  28.550; 0.141;
  28.560; 0.139;
  28.570; 0.142;
  28.580; 0.139;
  28.590; 0.141;
  28.600; 0.140;
  28.610; 0.142;
  28.620; 0.140;
  28.630; 0.142;
  28.640; 0.139;
  28.650; 0.140;
  28.660; 0.139;
  28.670; 0.140;
  28.680; 0.139;
  28.690; 0.141;
  28.700; 0.139;
  28.710; 0.140;
  28.720; 0.140;
  28.730; 0.140;
  28.740; 0.139;
  28.750; 0.140;
  28.760; 0.139;
  28.770; 0.140;
  28.780; 0.140;
  28.790; 0.139;
  28.800; 0.139;
  28.810; 0.140;
  28.820; 0.139;
  28.830; 0.140;
  28.840; 0.139;
  28.850; 0.140;
  28.860; 0.139;
  28.870; 0.140;
  28.880; 0.139;
  28.890; 0.141;
  28.900; 0.139;
  28.910; 0.140;
  28.920; 0.140;
  28.930; 0.142;
  28.940; 0.139;
  28.950; 0.141;
  28.960; 0.140;
  28.970; 0.141;
  28.980; 0.140;
  28.990; 0.141;
  29.000; 0.141;
  29.010; 0.140;
  29.020; 0.139;
  29.030; 0.140;
  29.040; 0.140;
  29.050; 0.141;
  29.060; 0.139;
  29.070; 0.140;
  29.080; 0.140;
  29.090; 0.141;
  29.100; 0.139;
  29.110; 0.139;
  29.120; 0.139;
  29.130; 0.140;
  29.140; 0.138;
  29.150; 0.139;
  29.160; 0.138;
  29.170; 0.139;
  29.180; 0.136;
  29.190; 0.139;
  29.200; 0.139;
  29.210; 0.139;
  29.220; 0.138;
  29.230; 0.139;
  29.240; 0.138;
  29.250; 0.139;
  29.260; 0.139;
  29.270; 0.139;
  29.280; 0.138;
  29.290; 0.140;
  29.300; 0.138;
  29.310; 0.139;
  29.320; 0.139;
  29.330; 0.139;
  29.340; 0.136;
  29.350; 0.139;
  29.360; 0.136;
  29.370; 0.138;
  29.380; 0.138;
  29.390; 0.138;
  29.400; 0.138;
  29.410; 0.139;
  29.420; 0.138;
  29.430; 0.140;
  29.440; 0.139;
  29.450; 0.140;
  29.460; 0.138;
  29.470; 0.139;
  29.480; 0.138;
  29.490; 0.139;
  29.500; 0.139;
  29.510; 0.139;
  29.520; 0.139;
  29.530; 0.139;
  29.540; 0.139;
  29.550; 0.139;
  29.560; 0.139;
  29.570; 0.140;
  29.580; 0.139;
  29.590; 0.140;
  29.600; 0.139;
  29.610; 0.141;
  29.620; 0.139;
  29.630; 0.140;
  29.640; 0.139;
  29.650; 0.140;
  29.660; 0.139;
  29.670; 0.140;
  29.680; 0.140;
  29.690; 0.141;
  29.700; 0.139;
  29.710; 0.140;
  29.720; 0.140;
  29.730; 0.141;
  29.740; 0.139;
  29.750; 0.140;
  29.760; 0.139;
  29.770; 0.141;
  29.780; 0.140;
  29.790; 0.140;
  29.800; 0.140;
  29.810; 0.141;
  29.820; 0.140;
  29.830; 0.140;
  29.840; 0.140;
  29.850; 0.141;
  29.860; 0.140;
  29.870; 0.140;
  29.880; 0.140;
  29.890; 0.141;
  29.900; 0.139;
  29.910; 0.140;
  29.920; 0.139;
  29.930; 0.141;
  29.940; 0.140;
  29.950; 0.140;
  29.960; 0.139;
  29.970; 0.141;
  29.980; 0.140;
  29.990; 0.140;
  30.000; 0.139;
  30.010; 0.141;
  30.020; 0.139;
  30.030; 0.140;
  30.040; 0.139;
  30.050; 0.141;
  30.060; 0.138;
  30.070; 0.139;
  30.080; 0.139;
  30.090; 0.140;
  30.100; 0.139;
  30.110; 0.139;
  30.120; 0.139;
  30.130; 0.139;
  30.140; 0.138;
  30.150; 0.139;
  30.160; 0.139;
  30.170; 0.140;
  30.180; 0.139;
  30.190; 0.139;
  30.200; 0.139;
  30.210; 0.139;
  30.220; 0.139;
  30.230; 0.139;
  30.240; 0.138;
  30.250; 0.140;
  30.260; 0.138;
  30.270; 0.139;
  30.280; 0.139;
  30.290; 0.140;
  30.300; 0.138;
  30.310; 0.139;
  30.320; 0.138;
  30.330; 0.140;
  30.340; 0.139;
  30.350; 0.139;
  30.360; 0.136;
  30.370; 0.139;
  30.380; 0.138;
  30.390; 0.139;
  30.400; 0.138;
  30.410; 0.139;
  30.420; 0.136;
  30.430; 0.138;
  30.440; 0.138;
  30.450; 0.139;
  30.460; 0.136;
  30.470; 0.138;
  30.480; 0.138;
  30.490; 0.139;
  30.500; 0.136;
  30.510; 0.138;
  30.520; 0.138;
  30.530; 0.139;
  30.540; 0.138;
  30.550; 0.138;
  30.560; 0.139;
  30.570; 0.140;
  30.580; 0.138;
  30.590; 0.139;
  30.600; 0.139;
  30.610; 0.139;
  30.620; 0.138;
  30.630; 0.139;
  30.640; 0.138;
  30.650; 0.140;
  30.660; 0.138;
  30.670; 0.139;
  30.680; 0.138;
  30.690; 0.140;
  30.700; 0.138;
  30.710; 0.139;
  30.720; 0.138;
  30.730; 0.139;
  30.740; 0.138;
  30.750; 0.139;
  30.760; 0.138;
  30.770; 0.139;
  30.780; 0.138;
  30.790; 0.138;
  30.800; 0.138;
  30.810; 0.139;
  30.820; 0.139;
  30.830; 0.139;
  30.840; 0.139;
  30.850; 0.140;
  30.860; 0.138;
  30.870; 0.139;
  30.880; 0.139;
  30.890; 0.140;
  30.900; 0.138;
  30.910; 0.139;
  30.920; 0.139;
  30.930; 0.139;
  30.940; 0.138;
  30.950; 0.139;
  30.960; 0.138;
  30.970; 0.140;
  30.980; 0.138;
  30.990; 0.139;
  31.000; 0.138;
  31.010; 0.139;
  31.020; 0.138;
  31.030; 0.139;
  31.040; 0.138;
  31.050; 0.140;
  31.060; 0.139;
  31.070; 0.139;
  31.080; 0.139;
  31.090; 0.140;
  31.100; 0.139;
  31.110; 0.138;
  31.120; 0.138;
  31.130; 0.139;
  31.140; 0.138;
  31.150; 0.138;
  31.160; 0.138;
  31.170; 0.139;
  31.180; 0.136;
  31.190; 0.138;
  31.200; 0.138;
  31.210; 0.139;
  31.220; 0.138;
  31.230; 0.139;
  31.240; 0.138;
  31.250; 0.139;
  31.260; 0.138;
  31.270; 0.139;
  31.280; 0.139;
  31.290; 0.139;
  31.300; 0.138;
  31.310; 0.139;
  31.320; 0.139;
  31.330; 0.141;
  31.340; 0.139;
  31.350; 0.139;
  31.360; 0.139;
  31.370; 0.140;
  31.380; 0.139;
  31.390; 0.140;
  31.400; 0.139;
  31.410; 0.141;
  31.420; 0.139;
  31.430; 0.140;
  31.440; 0.139;
  31.450; 0.141;
  31.460; 0.139;
  31.470; 0.140;
  31.480; 0.140;
  31.490; 0.141;
  31.500; 0.140;
  31.510; 0.140;
  31.520; 0.139;
  31.530; 0.141;
  31.540; 0.140;
  31.550; 0.141;
  31.560; 0.140;
  31.570; 0.141;
  31.580; 0.139;
  31.590; 0.140;
  31.600; 0.141;
  31.610; 0.141;
  31.620; 0.140;
  31.630; 0.141;
  31.640; 0.140;
  31.650; 0.141;
  31.660; 0.140;
  31.670; 0.140;
  31.680; 0.140;
  31.690; 0.141;
  31.700; 0.139;
  31.710; 0.140;
  31.720; 0.140;
  31.730; 0.141;
  31.740; 0.140;
  31.750; 0.140;
  31.760; 0.139;
  31.770; 0.141;
  31.780; 0.139;
  31.790; 0.141;
  31.800; 0.140;
  31.810; 0.141;
  31.820; 0.140;
  31.830; 0.141;
  31.840; 0.140;
  31.850; 0.142;
  31.860; 0.140;
  31.870; 0.141;
  31.880; 0.141;
  31.890; 0.141;
  31.900; 0.140;
  31.910; 0.141;
  31.920; 0.140;
  31.930; 0.141;
  31.940; 0.140;
  31.950; 0.141;
  31.960; 0.141;
  31.970; 0.142;
  31.980; 0.141;
  31.990; 0.141;
  32.000; 0.142;
  32.010; 0.141;
  32.020; 0.141;
  32.030; 0.141;
  32.040; 0.140;
  32.050; 0.141;
  32.060; 0.140;
  32.070; 0.142;
  32.080; 0.141;
  32.090; 0.142;
  32.100; 0.141;
  32.110; 0.141;
  32.120; 0.141;
  32.130; 0.145;
  32.140; 0.141;
  32.150; 0.142;
  32.160; 0.142;
  32.170; 0.144;
  32.180; 0.141;
  32.190; 0.144;
  32.200; 0.141;
  32.210; 0.144;
  32.220; 0.141;
  32.230; 0.142;
  32.240; 0.142;
  32.250; 0.144;
  32.260; 0.141;
  32.270; 0.141;
  32.280; 0.142;
  32.290; 0.144;
  32.300; 0.142;
  32.310; 0.142;
  32.320; 0.140;
  32.330; 0.142;
  32.340; 0.141;
  32.350; 0.142;
  32.360; 0.140;
  32.370; 0.141;
  32.380; 0.140;
  32.390; 0.141;
  32.400; 0.140;
  32.410; 0.142;
  32.420; 0.141;
  32.430; 0.142;
  32.440; 0.140;
  32.450; 0.142;
  32.460; 0.140;
  32.470; 0.140;
  32.480; 0.140;
  32.490; 0.141;
  32.500; 0.140;
  32.510; 0.140;
  32.520; 0.140;
  32.530; 0.141;
  32.540; 0.140;
  32.550; 0.141;
  32.560; 0.140;
  32.570; 0.142;
  32.580; 0.140;
  32.590; 0.141;
  32.600; 0.141;
  32.610; 0.142;
  32.620; 0.140;
  32.630; 0.141;
  32.640; 0.141;
  32.650; 0.141;
  32.660; 0.140;
  32.670; 0.141;
  32.680; 0.141;
  32.690; 0.142;
  32.700; 0.139;
  32.710; 0.141;
  32.720; 0.141;
  32.730; 0.142;
  32.740; 0.140;
  32.750; 0.142;
  32.760; 0.140;
  32.770; 0.141;
  32.780; 0.141;
  32.790; 0.141;
  32.800; 0.141;
  32.810; 0.141;
  32.820; 0.139;
  32.830; 0.141;
  32.840; 0.140;
  32.850; 0.141;
  32.860; 0.139;
  32.870; 0.140;
  32.880; 0.139;
  32.890; 0.141;
  32.900; 0.140;
  32.910; 0.141;
  32.920; 0.139;
  32.930; 0.141;
  32.940; 0.139;
  32.950; 0.141;
  32.960; 0.140;
  32.970; 0.141;
  32.980; 0.140;
  32.990; 0.141;
  33.000; 0.140;
  33.010; 0.141;
  33.020; 0.140;
  33.030; 0.141;
  33.040; 0.140;
  33.050; 0.142;
  33.060; 0.140;
  33.070; 0.140;
  33.080; 0.140;
  33.090; 0.141;
  33.100; 0.140;
  33.110; 0.140;
  33.120; 0.140;
  33.130; 0.141;
  33.140; 0.139;
  33.150; 0.140;
  33.160; 0.140;
  33.170; 0.141;
  33.180; 0.140;
  33.190; 0.140;
  33.200; 0.140;
  33.210; 0.141;
  33.220; 0.140;
  33.230; 0.140;
  33.240; 0.140;
  33.250; 0.141;
  33.260; 0.141;
  33.270; 0.141;
  33.280; 0.141;
  33.290; 0.142;
  33.300; 0.141;
  33.310; 0.140;
  33.320; 0.141;
  33.330; 0.141;
  33.340; 0.139;
  33.350; 0.141;
  33.360; 0.140;
  33.370; 0.142;
  33.380; 0.139;
  33.390; 0.140;
  33.400; 0.140;
  33.410; 0.142;
  33.420; 0.139;
  33.430; 0.140;
  33.440; 0.140;
  33.450; 0.140;
  33.460; 0.140;
  33.470; 0.142;
  33.480; 0.140;
  33.490; 0.141;
  33.500; 0.140;
  33.510; 0.140;
  33.520; 0.139;
  33.530; 0.142;
  33.540; 0.140;
  33.550; 0.141;
  33.560; 0.140;
  33.570; 0.141;
  33.580; 0.140;
  33.590; 0.141;
  33.600; 0.140;
  33.610; 0.141;
  33.620; 0.140;
  33.630; 0.140;
  33.640; 0.140;
  33.650; 0.141;
  33.660; 0.139;
  33.670; 0.140;
  33.680; 0.140;
  33.690; 0.141;
  33.700; 0.140;
  33.710; 0.140;
  33.720; 0.141;
  33.730; 0.140;
  33.740; 0.140;
  33.750; 0.140;
  33.760; 0.139;
  33.770; 0.140;
  33.780; 0.139;
  33.790; 0.139;
  33.800; 0.139;
  33.810; 0.140;
  33.820; 0.140;
  33.830; 0.140;
  33.840; 0.139;
  33.850; 0.141;
  33.860; 0.139;
  33.870; 0.141;
  33.880; 0.139;
  33.890; 0.141;
  33.900; 0.140;
  33.910; 0.141;
  33.920; 0.140;
  33.930; 0.142;
  33.940; 0.140;
  33.950; 0.141;
  33.960; 0.142;
  33.970; 0.142;
  33.980; 0.141;
  33.990; 0.142;
  34.000; 0.141;
  34.010; 0.142;
  34.020; 0.141;
  34.030; 0.141;
  34.040; 0.141;
  34.050; 0.144;
  34.060; 0.141;
  34.070; 0.142;
  34.080; 0.142;
  34.090; 0.144;
  34.100; 0.141;
  34.110; 0.141;
  34.120; 0.142;
  34.130; 0.142;
  34.140; 0.141;
  34.150; 0.144;
  34.160; 0.141;
  34.170; 0.142;
  34.180; 0.142;
  34.190; 0.142;
  34.200; 0.142;
  34.210; 0.142;
  34.220; 0.141;
  34.230; 0.144;
  34.240; 0.144;
  34.250; 0.144;
  34.260; 0.141;
  34.270; 0.142;
  34.280; 0.142;
  34.290; 0.144;
  34.300; 0.141;
  34.310; 0.142;
  34.320; 0.141;
  34.330; 0.144;
  34.340; 0.141;
  34.350; 0.142;
  34.360; 0.141;
  34.370; 0.142;
  34.380; 0.141;
  34.390; 0.141;
  34.400; 0.142;
  34.410; 0.142;
  34.420; 0.141;
  34.430; 0.141;
  34.440; 0.141;
  34.450; 0.142;
  34.460; 0.140;
  34.470; 0.141;
  34.480; 0.140;
  34.490; 0.141;
  34.500; 0.140;
  34.510; 0.140;
  34.520; 0.140;
  34.530; 0.141;
  34.540; 0.140;
  34.550; 0.141;
  34.560; 0.140;
  34.570; 0.141;
  34.580; 0.139;
  34.590; 0.140;
  34.600; 0.140;
  34.610; 0.141;
  34.620; 0.140;
  34.630; 0.140;
  34.640; 0.140;
  34.650; 0.141;
  34.660; 0.139;
  34.670; 0.140;
  34.680; 0.139;
  34.690; 0.141;
  34.700; 0.140;
  34.710; 0.140;
  34.720; 0.140;
  34.730; 0.141;
  34.740; 0.140;
  34.750; 0.141;
  34.760; 0.140;
  34.770; 0.141;
  34.780; 0.141;
  34.790; 0.141;
  34.800; 0.141;
  34.810; 0.142;
  34.820; 0.140;
  34.830; 0.140;
  34.840; 0.140;
  34.850; 0.142;
  34.860; 0.140;
  34.870; 0.141;
  34.880; 0.141;
  34.890; 0.144;
  34.900; 0.141;
  34.910; 0.144;
  34.920; 0.142;
  34.930; 0.144;
  34.940; 0.141;
  34.950; 0.145;
  34.960; 0.141;
  34.970; 0.142;
  34.980; 0.141;
  34.990; 0.142;
  35.000; 0.142;
  35.010; 0.144;
  35.020; 0.140;
  35.030; 0.141;
  35.040; 0.141;
  35.050; 0.142;
  35.060; 0.140;
  35.070; 0.141;
  35.080; 0.141;
  35.090; 0.142;
  35.100; 0.140;
  35.110; 0.141;
  35.120; 0.140;
  35.130; 0.142;
  35.140; 0.140;
  35.150; 0.141;
  35.160; 0.140;
  35.170; 0.142;
  35.180; 0.141;
  35.190; 0.141;
  35.200; 0.141;
  35.210; 0.142;
  35.220; 0.140;
  35.230; 0.142;
  35.240; 0.141;
  35.250; 0.142;
  35.260; 0.140;
  35.270; 0.141;
  35.280; 0.141;
  35.290; 0.142;
  35.300; 0.140;
  35.310; 0.142;
  35.320; 0.142;
  35.330; 0.142;
  35.340; 0.141;
  35.350; 0.142;
  35.360; 0.141;
  35.370; 0.142;
  35.380; 0.141;
  35.390; 0.141;
  35.400; 0.142;
  35.410; 0.141;
  35.420; 0.140;
  35.430; 0.141;
  35.440; 0.141;
  35.450; 0.142;
  35.460; 0.140;
  35.470; 0.141;
  35.480; 0.141;
  35.490; 0.141;
  35.500; 0.140;
  35.510; 0.141;
  35.520; 0.139;
  35.530; 0.141;
  35.540; 0.140;
  35.550; 0.140;
  35.560; 0.139;
  35.570; 0.141;
  35.580; 0.140;
  35.590; 0.140;
  35.600; 0.140;
  35.610; 0.141;
  35.620; 0.139;
  35.630; 0.140;
  35.640; 0.140;
  35.650; 0.141;
  35.660; 0.140;
  35.670; 0.140;
  35.680; 0.141;
  35.690; 0.142;
  35.700; 0.140;
  35.710; 0.141;
  35.720; 0.140;
  35.730; 0.141;
  35.740; 0.141;
  35.750; 0.141;
  35.760; 0.141;
  35.770; 0.142;
  35.780; 0.140;
  35.790; 0.142;
  35.800; 0.141;
  35.810; 0.142;
  35.820; 0.141;
  35.830; 0.141;
  35.840; 0.141;
  35.850; 0.144;
  35.860; 0.141;
  35.870; 0.141;
  35.880; 0.141;
  35.890; 0.142;
  35.900; 0.141;
  35.910; 0.142;
  35.920; 0.141;
  35.930; 0.142;
  35.940; 0.141;
  35.950; 0.142;
  35.960; 0.141;
  35.970; 0.142;
  35.980; 0.141;
  35.990; 0.142;
  36.000; 0.141;
  36.010; 0.142;
  36.020; 0.141;
  36.030; 0.141;
  36.040; 0.141;
  36.050; 0.142;
  36.060; 0.139;
  36.070; 0.141;
  36.080; 0.140;
  36.090; 0.142;
  36.100; 0.140;
  36.110; 0.140;
  36.120; 0.140;
  36.130; 0.141;
  36.140; 0.140;
  36.150; 0.140;
  36.160; 0.141;
  36.170; 0.142;
  36.180; 0.140;
  36.190; 0.141;
  36.200; 0.140;
  36.210; 0.144;
  36.220; 0.140;
  36.230; 0.141;
  36.240; 0.142;
  36.250; 0.142;
  36.260; 0.140;
  36.270; 0.142;
  36.280; 0.141;
  36.290; 0.144;
  36.300; 0.142;
  36.310; 0.141;
  36.320; 0.141;
  36.330; 0.142;
  36.340; 0.141;
  36.350; 0.141;
  36.360; 0.140;
  36.370; 0.141;
  36.380; 0.140;
  36.390; 0.141;
  36.400; 0.141;
  36.410; 0.142;
  36.420; 0.140;
  36.430; 0.141;
  36.440; 0.141;
  36.450; 0.142;
  36.460; 0.140;
  36.470; 0.142;
  36.480; 0.141;
  36.490; 0.142;
  36.500; 0.141;
  36.510; 0.142;
  36.520; 0.141;
  36.530; 0.142;
  36.540; 0.141;
  36.550; 0.142;
  36.560; 0.141;
  36.570; 0.142;
  36.580; 0.141;
  36.590; 0.142;
  36.600; 0.141;
  36.610; 0.142;
  36.620; 0.141;
  36.630; 0.142;
  36.640; 0.141;
  36.650; 0.144;
  36.660; 0.141;
  36.670; 0.142;
  36.680; 0.142;
  36.690; 0.144;
  36.700; 0.142;
  36.710; 0.142;
  36.720; 0.141;
  36.730; 0.144;
  36.740; 0.141;
  36.750; 0.142;
  36.760; 0.141;
  36.770; 0.142;
  36.780; 0.141;
  36.790; 0.141;
  36.800; 0.142;
  36.810; 0.144;
  36.820; 0.141;
  36.830; 0.142;
  36.840; 0.142;
  36.850; 0.142;
  36.860; 0.141;
  36.870; 0.142;
  36.880; 0.141;
  36.890; 0.142;
  36.900; 0.142;
  36.910; 0.142;
  36.920; 0.142;
  36.930; 0.144;
  36.940; 0.142;
  36.950; 0.142;
  36.960; 0.000;
  36.970; 0.000;
  36.980; 0.000;
  36.990; 0.000;
  37.000; 0.000;
  37.010; 0.000;
  37.020; 0.000;
  37.030; 0.000;
  37.040; 0.000;
  37.050; 0.000;
  37.060; 0.000;
  37.070; 0.000;
  37.080; 0.000;
  37.090; 0.000;
  37.100; 0.000;
  37.110; 0.000;
  37.120; 0.000;
  37.130; 0.000;
  37.140; 0.000;
  37.150; 0.000;
  37.160; 0.000;
  37.170; 0.000;
  37.180; 0.000;
  37.190; 0.000;
  37.200; 0.000;
  37.210; 0.000;
  37.220; 0.000;
  37.230; 0.000;
  37.240; 0.000;
  37.250; 0.000;
  37.260; 0.000;
  37.270; 0.000;
  37.280; 0.000;
  37.290; 0.000;
  37.300; 0.000;
  37.310; 0.000;
  37.320; 0.000;
  37.330; 0.000;
  37.340; 0.000;
  37.350; 0.000;
  37.360; 0.000;
  37.370; 0.000;
  37.380; 0.000;
  37.390; 0.000;
  37.400; 0.000;
  37.410; 0.000;
  37.420; 0.000;
  37.430; 0.000;
  37.440; 0.000;
  37.450; 0.000;
  37.460; 0.000;
  37.470; 0.000;
  37.480; 0.000;
  37.490; 0.000;
  37.500; 0.000;
  37.510; 0.000;
  37.520; 0.000;
  37.530; 0.000;
  37.540; 0.000;
  37.550; 0.000;
  37.560; 0.000;
  37.570; 0.000;
  37.580; 0.000;
  37.590; 0.000;
  37.600; 0.000;
  37.610; 0.000;
  37.620; 0.000;
  37.630; 0.000;
  37.640; 0.000;
  37.650; 0.000;
  37.660; 0.000;
  37.670; 0.000;
  37.680; 0.000;
  37.690; 0.000;
  37.700; 0.000;
  37.710; 0.000;
  37.720; 0.000;
  37.730; 0.000;
  37.740; 0.000;
  37.750; 0.000;
  37.760; 0.000;
  37.770; 0.000;
  37.780; 0.000;
  37.790; 0.000;
  37.800; 0.000;
  37.810; 0.000;
  37.820; 0.000;
  37.830; 0.000;
  37.840; 0.000;
  37.850; 0.000;
  37.860; 0.000;
  37.870; 0.000;
  37.880; 0.000;
  37.890; 0.000;
  37.900; 0.000;
  37.910; 0.000;
  37.920; 0.000;
  37.930; 0.000;
  37.940; 0.000;
  37.950; 0.000;
  37.960; 0.000;
  37.970; 0.000;
  37.980; 0.000;
  37.990; 0.000;
  38.000; 0.000;
  38.010; 0.000;
  38.020; 0.000;
  38.030; 0.000;
  38.040; 0.000;
  38.050; 0.000;
  38.060; 0.000;
  38.070; 0.000;
  38.080; 0.000;
  38.090; 0.000;
  38.100; 0.000;
  38.110; 0.000;
  38.120; 0.000;
  38.130; 0.000;
  38.140; 0.000;
  38.150; 0.000;
